Detected 40 cores, request 8 cores, using 8 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/4052852.1.multiway.q
Performing search (100 ADCP runs with 60000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 76611.89 seconds, i.e. 21 hours 16 minutes 51.885294 seconds 
finish calculating neighbors for 28105 poses with 51.2 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
-----+------------+------+--------+------+--------+------+
   1        -29.6    0.000      10      NA      NA    5384 
   2        -29.3    0.000      53      NA      NA    5376 
   3        -26.8    0.000      96      NA      NA    13001 
   4        -26.5    0.000      77      NA      NA    23236 
   5        -26.1    0.000      87      NA      NA    11945 
   6        -25.9    0.000      46      NA      NA    5311 
   7        -24.9    0.000      67      NA      NA    9101 
   8        -24.4    0.000      75      NA      NA    12650 
   9        -24.3    0.000      77      NA      NA    17632 
  10        -24.3    0.000     106      NA      NA    4440 
  11        -24.0    0.000      93      NA      NA    19142 
  12        -23.9    0.000      79      NA      NA    27664 
  13        -23.7    0.000      80      NA      NA    3819 
  14        -23.6    0.000     133      NA      NA    6508 
  15        -23.5    0.000      59      NA      NA    286 
  16        -23.2    0.000      99      NA      NA    20595 
  17        -23.2    0.000     101      NA      NA    4991 
  18        -23.1    0.000     114      NA      NA    26744 
  19        -23.0    0.000     137      NA      NA    28104 
  20        -23.0    0.000      72      NA      NA    22356 
  21        -23.0    0.000       1      NA      NA    12655 
  22        -22.9    0.000      69      NA      NA    22949 
  23        -22.9    0.000      71      NA      NA    10840 
  24        -22.9    0.000      81      NA      NA    8766 
  25        -22.8    0.000      67      NA      NA    24751 
  26        -22.7    0.000      41      NA      NA    16169 
  27        -22.7    0.000      86      NA      NA    8234 
  28        -22.6    0.000      59      NA      NA    19731 
  29        -22.6    0.000      14      NA      NA    11615 
  30        -22.6    0.000      78      NA      NA    2380 
  31        -22.4    0.000      82      NA      NA    7077 
  32        -22.4    0.000      96      NA      NA    17919 
  33        -22.3    0.000     123      NA      NA    950 
  34        -22.3    0.000      84      NA      NA    21117 
  35        -22.3    0.000      78      NA      NA    9440 
  36        -22.3    0.000      10      NA      NA    23171 
  37        -22.2    0.000      59      NA      NA    25512 
  38        -22.2    0.000       7      NA      NA    5269 
  39        -22.2    0.000      10      NA      NA    12904 
  40        -22.2    0.000      95      NA      NA    18195 
  41        -22.1    0.000      71      NA      NA    20862 
  42        -22.1    0.000     116      NA      NA    15916 
  43        -22.0    0.000      54      NA      NA    16898 
  44        -22.0    0.000      79      NA      NA    27299 
  45        -22.0    0.000      62      NA      NA    9100 
  46        -21.9    0.000      57      NA      NA    11614 
  47        -21.8    0.000      45      NA      NA    14483 
  48        -21.8    0.000      52      NA      NA    2036 
  49        -21.8    0.000      96      NA      NA    1506 
  50        -21.8    0.000       1      NA      NA    20596 
  51        -21.8    0.000      42      NA      NA    2594 
  52        -21.8    0.000      74      NA      NA    636 
  53        -21.7    0.000      54      NA      NA    11066 
  54        -21.7    0.000      49      NA      NA    14993 
  55        -21.7    0.000       1      NA      NA    19725 
  56        -21.6    0.000     104      NA      NA    24122 
  57        -21.5    0.000     104      NA      NA    3458 
  58        -21.5    0.000      75      NA      NA    7883 
  59        -21.4    0.000      11      NA      NA    4328 
  60        -21.3    0.000      65      NA      NA    13685 
  61        -21.3    0.000     107      NA      NA    6787 
  62        -21.2    0.000       2      NA      NA    5261 
  63        -21.1    0.000      26      NA      NA    13981 
  64        -21.1    0.000      31      NA      NA    23469 
  65        -21.1    0.000      88      NA      NA    23743 
  66        -21.0    0.000       1      NA      NA    5379 
  67        -21.0    0.000       1      NA      NA    11059 
  68        -21.0    0.000     109      NA      NA    14265 
  69        -20.9    0.000       1      NA      NA    5382 
  70        -20.9    0.000      58      NA      NA    10077 
  71        -20.9    0.000      77      NA      NA    2916 
  72        -20.8    0.000      69      NA      NA    15576 
  73        -20.6    0.000      73      NA      NA    20006 
  74        -20.6    0.000      48      NA      NA    13972 
  75        -20.6    0.000       6      NA      NA    5254 
  76        -20.5    0.000      78      NA      NA    24475 
  77        -20.5    0.000       1      NA      NA    16904 
  78        -20.5    0.000      49      NA      NA    3163 
  79        -20.5    0.000       3      NA      NA    7068 
  80        -20.5    0.000      48      NA      NA    22614 
  81        -20.4    0.000       1      NA      NA    19726 
  82        -20.4    0.000      50      NA      NA    19723 
  83        -20.3    0.000       2      NA      NA    19050 
  84        -20.3    0.000      56      NA      NA    1217 
  85        -20.3    0.000       5      NA      NA    23151 
