Detected 28 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/4860231.1.multiway.q
Performing search (100 ADCP runs with 51000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 85680.95 seconds, i.e. 23 hours 48 minutes 00.946839 seconds 
finish calculating neighbors for 27502 poses with 72.5 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
-----+------------+------+--------+------+--------+------+
   1        -24.3    0.000     104      NA      NA    16766 
   2        -24.1    0.000      41      NA      NA    3637 
   3        -23.9    0.000      67      NA      NA    14693 
   4        -23.7    0.000       1      NA      NA    3627 
   5        -22.8    0.000     112      NA      NA    23039 
   6        -22.7    0.000      75      NA      NA    21155 
   7        -22.2    0.000      45      NA      NA    14422 
   8        -22.2    0.000      72      NA      NA    16060 
   9        -22.2    0.000     102      NA      NA    4519 
  10        -22.1    0.000      68      NA      NA    1208 
  11        -21.9    0.000      52      NA      NA    22757 
  12        -21.8    0.000      63      NA      NA    5617 
  13        -21.8    0.000      17      NA      NA    3629 
  14        -21.6    0.000      97      NA      NA    11451 
  15        -21.3    0.000      87      NA      NA    2480 
  16        -21.3    0.000     108      NA      NA    13044 
  17        -21.2    0.000     102      NA      NA    24000 
  18        -20.9    0.000      60      NA      NA    18391 
  19        -20.9    0.000     121      NA      NA    10464 
  20        -20.7    0.000      60      NA      NA    2078 
  21        -20.6    0.000      27      NA      NA    23350 
  22        -20.6    0.000      17      NA      NA    19506 
  23        -20.5    0.000       2      NA      NA    16661 
  24        -20.5    0.000      69      NA      NA    12496 
  25        -20.4    0.000      73      NA      NA    27501 
  26        -20.3    0.000      60      NA      NA    1714 
  27        -20.2    0.000      66      NA      NA    19835 
  28        -20.2    0.000     101      NA      NA    10803 
  29        -20.2    0.000      43      NA      NA    13266 
  30        -20.2    0.000      95      NA      NA    6179 
  31        -20.2    0.000      16      NA      NA    3573 
  32        -20.1    0.000      30      NA      NA    21729 
  33        -20.1    0.000      68      NA      NA    13677 
  34        -20.1    0.000      82      NA      NA    15223 
  35        -20.1    0.000      81      NA      NA    25082 
  36        -19.9    0.000      33      NA      NA    15491 
  37        -19.9    0.000      28      NA      NA    25908 
  38        -19.9    0.000     108      NA      NA    26918 
  39        -19.9    0.000     110      NA      NA    19503 
  40        -19.8    0.000      48      NA      NA    18696 
  41        -19.8    0.000      68      NA      NA    7679 
  42        -19.7    0.000     103      NA      NA    4133 
  43        -19.7    0.000     116      NA      NA    21476 
  44        -19.7    0.000      79      NA      NA    20866 
  45        -19.6    0.000      31      NA      NA    13437 
  46        -19.6    0.000      92      NA      NA    17467 
  47        -19.6    0.000      87      NA      NA    14139 
  48        -19.6    0.000      21      NA      NA    2070 
  49        -19.6    0.000      65      NA      NA    3313 
  50        -19.6    0.000      78      NA      NA    25340 
  51        -19.6    0.000       2      NA      NA    14617 
  52        -19.6    0.000      12      NA      NA    16982 
  53        -19.5    0.000      80      NA      NA    22032 
  54        -19.5    0.000      89      NA      NA    20370 
