Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/4860222.1.multiway.q
Performing search (100 ADCP runs with 51000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 96899.57 seconds, i.e. 1 day, 2 hours 54 minutes 59.568881 seconds 
finish calculating neighbors for 26135 poses with 60.0 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
-----+------------+------+--------+------+--------+------+
   1        -25.8    0.000      80      NA      NA    14854 
   2        -25.5    0.000      86      NA      NA    19211 
   3        -25.5    0.000      77      NA      NA    24876 
   4        -25.1    0.000     108      NA      NA    23843 
   5        -25.1    0.000      27      NA      NA    23473 
   6        -24.8    0.000      92      NA      NA    12801 
   7        -24.1    0.000      47      NA      NA    20839 
   8        -23.8    0.000      37      NA      NA    7115 
   9        -23.8    0.000      85      NA      NA    1637 
  10        -23.7    0.000      79      NA      NA    23005 
  11        -23.5    0.000      34      NA      NA    3968 
  12        -23.5    0.000      84      NA      NA    7394 
  13        -23.2    0.000      59      NA      NA    12200 
  14        -23.1    0.000      68      NA      NA    26123 
  15        -22.9    0.000     112      NA      NA    14549 
  16        -22.8    0.000      50      NA      NA    12493 
  17        -22.7    0.000      83      NA      NA    580 
  18        -22.5    0.000     118      NA      NA    13971 
  19        -22.4    0.000       1      NA      NA    23008 
  20        -22.3    0.000       1      NA      NA    23480 
  21        -22.2    0.000       6      NA      NA    7118 
  22        -22.2    0.000     116      NA      NA    13425 
  23        -22.2    0.000      59      NA      NA    11672 
  24        -22.1    0.000      71      NA      NA    10200 
  25        -22.0    0.000      84      NA      NA    21114 
  26        -22.0    0.000     116      NA      NA    13129 
  27        -22.0    0.000      15      NA      NA    23448 
  28        -21.9    0.000      75      NA      NA    22496 
  29        -21.9    0.000     113      NA      NA    2126 
  30        -21.5    0.000      32      NA      NA    12800 
  31        -21.5    0.000      99      NA      NA    18904 
  32        -21.4    0.000      85      NA      NA    4979 
  33        -21.4    0.000       9      NA      NA    12485 
  34        -21.3    0.000      30      NA      NA    2711 
  35        -21.2    0.000      46      NA      NA    8962 
